ClassName,CourseName,City,State
ak_chin_southern_dunes_golf_club,Ak-Chin Southern Dunes Golf Club,Maricopa,AZ
apache_stronghold,Apache Stronghold,San Carlos,AZ
arcadia_bluffs_golf_club,Arcadia Bluffs Golf Club,Arcadia,MI
arnold_palmers_bay_hill_club_championship,Arnold Palmer's Bay Hill Club (Championship),Orlando,FL
aronimink,Aronimink,Newton Square,PA
atlanta_country_club,Atlanta Country Club,Marietta,GA
atlantic,Atlantic,Water Mill,NY
atlantic_city_country_club,Atlantic City Country Club,Northfield,NJ
atunyote_at_turning_stone_resort,Atunyote at Turning Stone Resort,Vernon,NY
augusta_national,Augusta National,Augusta,GA
avalon_lakes,Avalon Lakes,Warren,OH
ballyneal,Ballyneal,Holyoke,CO
baltimore_five_farms_east,Baltimore (Five Farms East),Lutherville-Timonium,MD
baltusrol_lower,Baltusrol (Lower),Springfield Township,NJ
baltusrol_upper,Baltusrol (Upper),Springfield Township,NJ
bandon_dunes,Bandon Dunes,Bandon,OR
bandon_trails,Bandon Trails,Bandon,OR
barefoot_resort_dye,Barefoot Resort (Dye),North Myrtle Beach,SC
barefoot_resort_fazio,Barefoot Resort (Fazio),North Myrtle Beach,SC
barefoot_resort_love,Barefoot Resort (Love),North Myrtle Beach,SC
bay_harbor_golf_club_links_quarry,Bay Harbor Golf Club (Links_Quarry),Petoskey,MI
bayside_resort,Bayside Resort,Selbyville,DE
beechtree,Beechtree,Aberdeen,MD
bel_air,Bel-Air,Los Angeles,CA
belgrade_lakes_golf_course,Belgrade Lakes Golf Course,Belgrade,ME
bellerive,Bellerive,St. Louis,MO
bethpageblack,Bethpage(Black),Farmingdale,NY
black_diamond_ranchquarry,Black Diamond Ranch(Quarry),Alachua,FL
black_lake,Black Lake,Onaway,MI
black_mesa,Black Mesa,Espanola,NM
blackwolf_run_river,Blackwolf Run (River),Sheboygan Falls,WI
blackwolf_runmeadow_valleys,Blackwolf Run(Meadow Valleys),Kohler,WI
blue_heron_pines_east,Blue Heron Pines (East),Egg Harbor City,NJ
boston_golf_club,Boston Golf Club,Hingham,MA
boyne_highlands_heather,Boyne Highlands (Heather),Harbor Springs,MI
branson_creek,Branson Creek,Hollister,MO
briars_creek,Briar's Creek,Johns Island,SC
brickyard_crossing,Brickyard Crossing,Speedway,IN
buffalo_ridge_golf_club,Buffalo Ridge Golf Club,Hollister,MO
bulle_rock,Bulle Rock,Havre de Grace,MD
bully_pulpit,Bully Pulpit,Medora,ND
butler_national,Butler National,Oak Brook,IL
caledonia_golf__fish_club,Caledonia Golf & Fish Club,Pawleys Island,SC
california_golf_clubs_of_san_francisco,California Golf Clubs of San Francisco,San Francisco,CA
calusa_pines,Calusa Pines,Naples,FL
camargo,Camargo,Cincinnati,OH
cambrian_ridgesherling_canyon,Cambrian Ridge(Sherling_Canyon),Greenville,AL
camp_creek,Camp Creek,Panama City Beach,FL
canterbury,Canterbury,Beachwood,OH
canyata,Canyata,Marshall,IL
capitol_hilljudge,Capitol Hill(Judge),Prattville,AL
cascata,Cascata,Boulder City,NV
castle_pines,Castle Pines,Castle Pines,CO
caves_valley,Caves Valley,Owings Mills,MD
chambers_bay,Chambers Bay,Tacoma,WA
cherry_hills,Cherry Hills,Cherry Hills Village,CO
chicago,Chicago,Wheaton,IL
circling_raven_golf_club,Circling Raven Golf Club,Worley,ID
coeur_dalene_resort,Coeur d'Alene Resort,Worley,ID
cog_hill_no_4,Cog Hill (No. 4),Lemont,IL
colonial,Colonial,Fort Worth,TX
congressional_blue,Congressional (Blue),Bethesda,MD
cordevalle,CordeValle,San Martin,CA
cordillera_summit,Cordillera (Summit),Edwards,CO
country_club_of_fairfield,Country Club of Fairfield,Fairfield,CT
coyote_springs_chase,Coyote Springs (Chase),Moapa,NV
crooked_stick,Crooked Stick,Carmel,IN
crosswater_at_sunriver_resort,Crosswater at Sunriver Resort,Bend,OR
crumpin_fox,Crumpin Fox,Bernardston,MA
crystal_downs,Crystal Downs,Frankfort,MI
cypress_point,Cypress Point,Del Monte Forest,CA
dallas_national,Dallas National,Dallas,TX
dancing_rabbit_azaleas,Dancing Rabbit (Azaleas),Choctaw,MS
dark_horse,Dark Horse,Auburn,CA
deacons_lodge_at_grand_view_lodge,Deacon's Lodge at Grand View Lodge,Breezy Point,MN
desert_forest,Desert Forest,Carefree,AZ
diamond_creek,Diamond Creek,Banner Elk,NC
donald_ross_course_at_french_lick,Donald Ross Course at French Lick,French Lick,IN
dormie_club,Dormie Club,West End,NC
double_eagle,Double Eagle,Galena,OH
dunes_golf_&_beach_club,Dunes Golf & Beach Club,Myrtle Beach,SC
eagle_eye,Eagle Eye,Bath Township,MI
eagle_point,Eagle Point,Wilmington,NC
eagle_ridgegeneral,Eagle Ridge(General),Galena,IL
east_lake,East Lake,Atlanta,GA
eastward_ho,Eastward Ho,Chatham,MA
edgewood_tahoe,Edgewood Tahoe,Stateline,NV
elk_ridge,Elk Ridge,Atlanta,MI
erin_hills_golf_course,Erin Hills Golf Course,Hartford,WI
essex_country_club,Essex Country Club,Manchester-by-the-Sea,MA
estancia,Estancia,Scottsdale,AZ
eugene_country_club,Eugene Country Club,Eugene,OR
fallen_oak_at_beau_rivage_resort,Fallen Oak at Beau Rivage Resort,Saucier,MS
firestonesouth,Firestone(South),Akron,OH
fishers_island,Fishers Island,Fishers Island,NY
flint_hills,Flint Hills,Andover,KS
forest_dunes_golf_club,Forest Dunes Golf Club,Roscommon,MI
forest_highlands,Forest Highlands,Flagstaff,AZ
fox_chapel,Fox Chapel,Pittsburgh,PA
french_lick_resort_pete_dye,French Lick Resort (Pete Dye),West Baden Springs,IN
friars_head,Friar's Head,Riverhead,NY
galloway_national,Galloway National,Galloway,NJ
gamble_sands,Gamble Sands,Brewster,WA
garden_city_golf_club,Garden City Golf Club,Garden City,NY
glen_mills,Glen Mills,Glen Mills,PA
gold_mountain_golf_complex_olympic,Gold Mountain Golf Complex (Olympic),Bremerton,WA
golden_horseshoe_golf_club_gold,Golden Horseshoe Golf Club (Gold),Williamsburg,VA
gozzer_ranch,Gozzer Ranch,Harrison,ID
grand_bear,Grand Bear,Saucier,MS
grand_national_lake,Grand National (Lake),Opelika,AL
grand_national_links,Grand National (Links),Opelika,AL
grand_traverse_the_bear,Grand Traverse (The Bear),Williamsburg,MI
grande_dunes,Grande Dunes,Myrtle Beach,SC
grandfather,Grandfather,Linville,NC
granite_links_granite_milton,Granite Links (Granite_Milton),Milton,MA
gray_plantation,Gray Plantation,Lake Charles,LA
grayhawk_golf_club_raptor,Grayhawk Golf Club (Raptor),Scottsdale,AZ
grayhawk_golf_club_talon,Grayhawk Golf Club (Talon),Scottsdale,AZ
great_river,Great River,Milford,CT
greenville_country_club_chanticleer,Greenville Country Club (Chanticleer),Greenville,SC
hammock_beach_resort_ocean,Hammock Beach Resort (Ocean),Palm Coast,FL
harbour_town,Harbour Town,Hilton Head Island,SC
harding_park,Harding Park,San Francisco,CA
hawks_ridge,Hawks Ridge,Cumming,GA
hawktree,Hawktree,Bismarck,ND
hazeltine_national,Hazeltine National,Chaska,MN
hidden_creek,Hidden Creek,Egg Harbor Township,NJ
holston_hills,Holston Hills,Knoxville,TN
hualalai_golf_course,Hualalai Golf Course,Kailua-Kona,HI
hudson_national,Hudson National,Croton-on-Hudson,NY
indianwood_old,Indianwood (Old),Orion charter Township,MI
innisbrook_resort_copperhead,Innisbrook Resort (Copperhead),Palm Harbor,FL
interlachen,Interlachen,Edina,MN
inverness,Inverness,Toledo,OH
iron_bridge,Iron Bridge,Glenwood Springs,CO
jupiter_hills,Jupiter Hills,Jupiter,FL
kaluhyat_golf_club,Kaluhyat Golf Club,Verona,NY
kapalua_resort_plantation,Kapalua Resort (Plantation),Lahaina,HI
karsten_creek_golf_club,Karsten Creek Golf Club,Stillwater,OK
kauai_lagoonskiele,Kauai Lagoons(Kiele),Lihue,HI
kemper_lakes,Kemper Lakes,Kildeer,IL
kiawah_island_club_cassique,Kiawah Island Club (Cassique),Johns Island,SC
kiawah_island_ocean,Kiawah Island (Ocean),Kiawah Island,SC
kingsmill_resort_river,Kingsmill Resort (River),Williamsburg,VA
kinloch,Kinloch,Manakin-Sabot,VA
kittansett,Kittansett,Marion,MA
kiva_dunes,Kiva Dunes,Gulf Shores,AL
koolau,Koolau,Kaneohe,HI
la_purisima,La Purisima,Lompoc,CA
la_quinta_resort_mountain,La Quinta Resort (Mountain),La Quinta,CA
lake_of_isles_north,Lake of Isles (North),North Stonington,CT
lakewood_shoresgailes,Lakewood Shores(Gailes),Howell,MI
lakota_canyon_ranch__golf_club,Lakota Canyon Ranch & Golf Club,New Castle,CO
laurel_valley,Laurel Valley,Ligonier,PA
lehigh,Lehigh,Allentown,PA
limestone_springs,Limestone Springs,Oneonta,AL
linville_golf_club,Linville Golf Club,Linville,NC
long_cove,Long Cove,Hilton Head Island,SC
longaberger,Longaberger,Nashport,OH
los_angelesnorth,Los Angeles(North),Los Angeles,CA
lost_canyonssky,Lost Canyons(Sky),Simi Valley,CA
lost_dunes,Lost Dunes,Bridgman,MI
maderas_golf_club,Maderas Golf Club,Poway,CA
maidstone,Maidstone,East Hampton,NY
makai_golf_club,Makai Golf Club,Princeville,HI
marquette_golf_club_greywalls,Marquette Golf Club (Greywalls),Marquette,MI
mattaponi_springs,Mattaponi Springs,Ruther Glen,VA
mauna_kea_golf_course,Mauna Kea Golf Course,Waimea,HI
mauna_laninorth,Mauna Lani(North),Waimea,HI
may_river_golf_club_at_palmetto_bluff,May River Golf Club at Palmetto Bluff,Bluffton,SC
mayacama,Mayacama,Santa Rosa,CA
medinah_no3,Medinah (No.3),Itasca,IL
merion_east,Merion (East),Ardmore,PA
mid_pines_inn_and_golf_club,Mid Pines Inn and Golf Club,Southern Pines,NC
milwaukee,Milwaukee,River Hills,WI
monterey_peninsula_shore,Monterey Peninsula (Shore),Del Monte Forest,CA
mountain_lake,Mountain Lake,Lake Wales,FL
mountaintop,Mountaintop,Cashiers,NC
murfield_village,Murfield Village,Dublin,OH
myopia_hunt_club,Myopia Hunt Club,Wenham,MA
myrtle_beach_national_kings_north,Myrtle Beach National (King's North),Myrtle Beach,SC
mystic_rock_at_newacolin_woodlands_resort,Mystic Rock at Newacolin Woodlands Resort,Farmington,PA
nanea,Nanea,Kailua-Kona,HI
nantucket,Nantucket,Nantucket,MA
national_golf_links_of_america,National Golf Links of America,Southampton,NY
ncr_country_club_south,NCR Country Club (South),Kettering,OH
nemacolin_woodlands_galles,Nemacolin Woodlands (Galles),Farmington,PA
nemacolin_woodlands_mystic_rock,Nemacolin Woodlands (Mystic Rock),Farmington,PA
new_seabury_blue,New Seabury (Blue),Mashpee,MA
newport,Newport,Newport,RI
oak_hill_east,Oak Hill (East),Rochester,NY
oak_tree_national,Oak Tree National,Edmond,OK
oakland_hillssouth,Oakland Hills(South),Bloomfield Township,MI
oakmont,Oakmont,Plum,PA
ocean_forest,Ocean Forest,Sea Island,GA
old_greenwood,Old Greenwood,Truckee,CA
old_macdonald,Old Macdonald,Bandon,OR
old_sandwich,Old Sandwich,Plymouth,MA
old_town_club,Old Town Club,Winston-Salem,NC
old_warson,Old Warson,St. Louis,MO
old_waverly_golf_club,Old Waverly Golf Club,West Point,MS
old_works_golf_course,Old Works Golf Course,Anaconda,MT
olde_stonewall,Olde Stonewall,Ellwood City,PA
olympia_fields_north,Olympia Fields (North),Olympia Fields,IL
olympic_lake,Olympic (Lake),San Francisco,CA
omni_barton_creek_resort_fazio_canyons,Omni Barton Creek resort (Fazio Canyons),Austin,TX
omni_barton_creek_resort_fazio_foothills,Omni Barton Creek resort (Fazio Foothills),Austin,TX
omni_homestead_cascades,Omni Homestead (Cascades),Hot Springs,VA
osprey_meadows,Osprey Meadows,Donnelly,ID
paa_ko_ridge_golf_club,Paa-Ko Ridge Golf Club,Sandia Park,NM
pacific_dunes,Pacific Dunes,Bandon,OR
pasatiempo,Pasatiempo,Santa Cruz,CA
peachtree,Peachtree,Atlanta,GA
pebble_beach,Pebble Beach,Carmel-by-the-Sea,CA
pelican_hill_golf_club_ocean_north,Pelican Hill Golf Club (Ocean North),Newport Beach,CA
pelican_hill_golf_club_ocean_south,Pelican Hill Golf Club (Ocean South),Newport Beach,CA
pete_dye_golf_club,Pete Dye Golf Club,Bridgeport,WV
pga_west_tpc_stadium,PGA West (TPC Stadium),La Quinta,CA
pikewood_national,Pikewood National,Morgantown,WV
pilgrams_run,Pilgram's Run,Sand Lake,MI
pine_hill,Pine Hill,Bedminster Township,NJ
pine_meadow,Pine Meadow,Libertyville,IL
pine_needles_lodge_and_golf_club,Pine Needles Lodge and Golf Club,Southern Pines,NC
pine_tree,Pine Tree,Boynton Beach,FL
pine_valley,Pine Valley,Pine Valley,NJ
pinehills_golf_clubjones,Pinehills Golf Club(Jones),Plymouth,MA
pinehills_golf_clubnicklaus,Pinehills Golf Club(Nicklaus),Plymouth,MA
pinehurst_no_2,Pinehurst (No. 2),Pinehurst,NC
pinehurst_no_4,Pinehurst (No. 4),Pinehurst,NC
pinehurst_no_8,Pinehurst (No. 8),Pinehurst,NC
pinon_hills,Pinon Hills,Farmington,NM
piping_rock,Piping Rock,Locust Valley,NY
plainfield,Plainfield,Edison,NJ
point_owoods,Point O'Woods,Benton Harbor,MI
poipu_bay,Poipu Bay,Koloa,HI
prairie_dunes,Prairie Dunes,Hutchinson,KS
primm_valley_lakes,Primm Valley (Lakes),Nipton,CA
promontory_dye_canyon,Promontory (Dye Canyon),Park City,UT
pronghorn_golf_club__resort_nicklaus,Pronghorn Golf Club & Resort (Nicklaus),Bend,OR
pumpkin_ridge_golf_club_ghost_creek,Pumpkin Ridge Golf Club (Ghost Creek),North Plains,OR
purgatory,Purgatory,Noblesville,IN
quaker_ridge,Quaker Ridge,Scarsdale,NY
quarry_oaks,Quarry Oaks,Ashland,NE
raven_at_sabino_springs,Raven at Sabino Springs,Tucson,AZ
red_hawk,Red Hawk,East Tawas,MI
red_hawk_,Red Hawk ,East Tawas,MI
red_sky_ranch__golf_clubfazio,Red Sky Ranch & Golf Club(Fazio),Edwards,CO
red_sky_ranch_golf_club_norman,Red Sky Ranch Golf Club (Norman),Edwards,CO
reflection_bay,Reflection Bay,Henderson,NV
reynolds_plantation_great_waters,Reynolds Plantation (Great Waters),Greensboro,GA
reynolds_plantationoconee,Reynolds Plantation(Oconee),Greensboro,GA
rich_harvest_links,Rich Harvest Links,Sugar Grove,IL
ridgewood_west_east,Ridgewood (West_East),Paramus,NJ
rivers_edge,River's Edge,Shallotte,NC
riviera,Riviera,Los Angeles,CA
rock_creek_cattle_company,Rock Creek Cattle Company,Deer Lodge,MT
running_y_ranch,Running Y Ranch,Klamath Falls,OR
rustic_canyon_golf_course,Rustic Canyon Golf Course,Moorpark,CA
sage_valley,Sage Valley,Graniteville,SC
sahalee,Sahalee,Sammamish,WA
salem,Salem,Peabody,MA
san_francisco_golf_club,San Francisco Golf Club,San Francisco,CA
sanctuary,Sanctuary,Sedalia,CO
sand_hills,Sand Hills,Mullen,NE
sand_ridge,Sand Ridge,Chardon,OH
sandpiper_golf_club,Sandpiper Golf Club,Goleta,CA
saratoga_national,Saratoga National,Saratoga Springs,NY
scioto,Scioto,Upper Arlington,OH
sea_island_golf_clubseaside,Sea Island Golf Club(Seaside),Saint Simons Island,GA
sebonack,Sebonack,Southampton,NY
semiahmoo_loomis_trail,Semiahmoo (Loomis Trail),Blaine,WA
seminole,Seminole,Tallahassee,FL
sentry world,Sentry World,Stevens Point,WI
shadow_creek,Shadow Creek,North Las Vegas,NV
shenandoah_at_turning_stone_resort,Shenandoah at Turning Stone Resort,Verona,NY
shepherds_hollow,Shepherd's Hollow,Clarkston,MI
shinnecock_hills,Shinnecock Hills,Southampton,NY
shoal_creek,Shoal Creek,Shoal Creek, AL
shoreacres,Shoreacres,Lake Bluff,IL
somerset_hills,Somerset Hills,Bernardsville,NJ
southern_hills,Southern Hills,Tulsa,OK
spring_creek_golf_club,Spring Creek Golf Club,Gordonsville,VA
spring_hill_golf_club,Spring Hill Golf Club,Wayzata,MN
spyglass_hill,Spyglass Hill,Del Monte Forest,CA
stanwich_club,Stanwich Club,Greenwich,CT
stone_canyon,Stone Canyon,Oro Valley,AZ
stonewall_palmer,Stonewall (Palmer),Weston,WV
stonewater,Stonewater,Highland Heights,OH
streamsong_resort_blue,Streamsong Resort (Blue),Bowling Green,FL
streamsong_resort_red,Streamsong Resort (Red),Bowling Green,FL
sugarloaf,Sugarloaf,Carrabassett Valley,ME
sunday_river_golf_club,Sunday River Golf Club,Newry,ME
sutton_bay,Sutton Bay,Agar,SD
sycamore_hills,Sycamore Hills,Fort Wayne,IN
taconic_golf_club,Taconic Golf Club,Williamstown,MA
talking_stick_north,Talking Stick (North),Scottsdale,AZ
tetherow_golf_club,Tetherow Golf Club,Bend,OR
the_alotian_club,The Alotian Club,Roland,AR
bluffs_on_thompson_creek,Bluffs on Thompson Creek,Saint Francisville,LA
boulders_club_south,Boulders Club (South),Scottsdale,AZ
the_bridge,The Bridge,Sag Harbor,NY
broadmoor_east,Broadmoor (East),Colorado Springs,CO
pinehurst_farms_bull,Pinehurst Farms (Bull),Sheboygan Falls,WI
challenge_at_manele,Challenge at Manele,Wailuku,HI
maddens_resort_classic,Madden's Resort (Classic),Brainerd,MN
the_concession,The Concession,Bradenton,FL
the_country_clubclyde_squirrel,The Country Club(Clyde_Squirrel),Brookline,MA
the_creek_club,The Creek Club,Locust Valley,NY
the_dunes,The Dunes,New Buffalo,MI
glen_club,Glen Club,Glenview,IL
the_golf_club,The Golf Club,New Albany,OH
black_rock,Black Rock,Coeur d'Alene,ID
cuscowilla,Cuscowilla,Eatonton,GA
redlands_mesa,Redlands Mesa,Grand Junction,CO
lawsonia_links,Lawsonia (Links),Green Lake,WI
greenbrier_old_white_tpc,Greenbrier (Old White TPC),White Sulphur Springs,WV
harvester_golf_club,Harvester Golf Club,Rhodes,IA
heritage_club,Heritage Club,Pawleys Island,SC
primland_resort_highland,Primland Resort (Highland),Meadows of Dan,VA
the_honors_course,The Honors Course,Ooltewah,TN
giants_ridge_legend,Giants Ridge (Legend),Aurora,MN
links_at_lighthouse_sound,Links at Lighthouse Sound,Bishopville,MD
links_at_spanish_bay,Links at Spanish Bay,Del Monte Forest,CA
links_of_north_dakota,Links of North Dakota,Tioga,ND
prairie_club_dunes,Prairie Club (Dunes),Valentine,NE
prairie_club_pines,Prairie Club (Pines),Valentine,NE
the_preserve,The Preserve,Carmel-by-the-Sea,CA
princeville_prince,Princeville (Prince),Princeville,HI
giants_ridge_quarry,Giants Ridge (Quarry),Aurora,MN
la_quinta_quarry,La Quinta (Quarry),La Quinta,CA
the_rim,The Rim,Payson,AZ
the_tribute,The Tribute,The Colony,TX
tidewater,Tidewater,North Myrtle Beach,SC
tigers_eye,Tiger's Eye,Ocean Isle Beach,NC
tobacco_road_golf_club,Tobacco Road Golf Club,Sanford,NC
torrey_pines_south,Torrey Pines (South),San Diego,CA
tpc_deere_run,TPC Deere Run,East Moline,IL
tpc_louisiana,TPC Louisiana,Avondale,LA
tpc_myrtle_beach,TPC Myrtle Beach,Murrells Inlet,SC
tpc_san_antonioatt_oaks,TPC San Antonio(AT&T Oaks),San Antonio,TX
tpc_sawgrass_players_stadium,TPC Sawgrass (Players Stadium),Ponte Vedra Beach,FL
tradition_at_royal_new_kent,Tradition at Royal New Kent,Providence Forge,VA
troon_north_golf_club_monument,Troon North Golf Club (Monument),Scottsdale,AZ
troon_north_golf_club_pinnacle,Troon North Golf Club (Pinnacle),Scottsdale,AZ
true_blue,True Blue,Pawleys Island,SC
true_north,True North,Harbor Springs,MI
trump_golf_links_at_ferry_point,Trump Golf Links at Ferry Point,Bronx,NY
trump_international,Trump International,West Palm Beach,FL
trump_national_bedminister_old,Trump National Bedminister (Old),Bedminster Township,NJ
trump_national_doral_blue_monster,Trump National Doral (Blue Monster),Doral,FL
trump_national_golf_club_los_angeles,Trump National Golf Club Los Angeles,Rancho Palos Verdes,CA
tullymore_golf_resort,Tullymore Golf Resort,Canadian Lakes,MI
turtle_bay_palmer,Turtle Bay (Palmer),Kahuku,HI
turtle_point,Turtle Point,Kiawah Island,SC
twin_warriors,Twin Warriors,Bernalillo,NM
valhalla,Valhalla,Louisville,KY
valley_club_of_montecito,Valley Club of Montecito,Montecito,CA
ventana_canyonmountain,Ventana Canyon(Mountain),Tucson,AZ
victoria_national,Victoria National,Boonville,IN
wade_hampton,Wade Hampton,Cashiers,NC
wailea_golf_clubgold,Wailea Golf Club(Gold),Kihei,HI
wannamoisett,Wannamoisett,East Providence,RI
we_ko_pa_golf_club_cholla,We-Ko-Pa Golf Club (Cholla),Scottsdale,AZ
we_ko_pa_golf_club_saguaro,We-Ko-Pa Golf Club (Saguaro),Scottsdale,AZ
weaver_ridge,Weaver Ridge,Peoria,IL
whispering_pines,Whispering Pines,Trinity,TX
whistling_straits_golf_club_irish,Whistling Straits Golf Club (Irish),Sheboygan,WI
whistling_straits_straits,Whistling Straits (Straits),Sheboygan,WI
wild_dunes_links,Wild Dunes (Links),Isle of Palms,SC
wild_horse_golf_club,Wild Horse Golf Club,Gothenburg,NE
wilderness_at_fortune_bay,Wilderness at Fortune Bay,Tower,MN
wilderness_club,Wilderness Club,Eureka,MT
wilmington_south,Wilmington (South),Wilmington,DE
winged_foot_east,Winged Foot (East),Mamaroneck,NY
winged_foot_west,Winged Foot (West),Mamaroneck,NY
wolf_creek_golf_club,Wolf Creek Golf Club,Mesquite,NV
world_woods_pine_barrens,World Woods (Pine Barrens),Brooksville,FL
wynn_las_vegas,Wynn Las Vegas,Las Vegas,NV
yale_university,Yale University,New Haven,CT
yeamans_hall,Yeamans Hall,Hanahan,SC
poppy_hills,Poppy Hills,Pebble Beach,CA
troy_burne_golf_course,Troy Burne Golf Course,Hudson,WI
quintero,Quintero,Peoria,AZ
greenbrier_greenbrier,Greenbrier (Greenbrier),White Sulphur Springs,WI
world_woods_rolling_oaks,World Woods (Rolling Oaks),Brooksville,FL
boulders_club_north,The Boulders Club (North),Scottsdale,AZ